id_cierre,fecha_cierre,fecha_apertura
498,2015-05-06 08:49:13,2015-05-19 19:26:43
547,2020-08-02 02:00:27,2020-08-07 17:42:22
555,2020-01-29 22:15:48,2020-02-04 08:18:22
61,2014-05-28 11:46:15,2014-06-11 12:53:51
447,2019-08-16 13:21:07,2019-08-24 03:56:33
461,2018-07-24 16:22:16,2018-08-04 07:12:31
390,2013-04-22 05:54:13,2013-04-26 10:43:41
148,2011-10-11 09:27:17,2011-10-20 18:44:49
772,2013-01-07 09:45:13,2013-01-21 02:05:29
270,2020-08-19 10:57:02,2020-08-29 20:12:31
267,2012-01-16 20:13:04,2012-01-26 12:15:20
521,2015-10-15 20:09:04,2015-10-23 04:22:17
633,2019-11-13 21:46:44,2019-11-26 22:15:47
355,2017-08-21 21:15:38,2017-09-05 04:21:09
624,2012-01-12 04:16:30,2012-01-20 17:35:02
84,2017-06-15 04:15:58,2017-06-20 10:32:32
805,2010-05-15 02:41:35,2010-05-25 11:16:36
539,2013-03-17 14:10:33,2013-03-30 17:13:13
825,2010-01-02 16:58:28,2010-01-17 03:55:58
728,2014-11-14 22:02:40,2014-11-26 02:37:22
216,2013-05-13 03:03:23,2013-05-20 18:17:22
553,2013-01-09 05:13:39,2013-01-19 05:58:49
851,2011-08-19 03:13:29,2011-08-22 15:46:04
204,2011-02-21 21:38:23,2011-03-06 12:01:30
243,2017-05-11 23:58:38,2017-05-15 15:16:15
463,2014-01-12 17:51:02,2014-01-19 04:04:17
226,2013-03-22 06:37:47,2013-03-25 09:56:39
838,2018-07-03 21:43:26,2018-07-16 09:35:06
544,2013-02-26 05:28:50,2013-03-04 21:09:03
459,2013-11-22 19:16:11,2013-11-26 19:34:45
841,2018-05-31 06:13:51,2018-06-04 18:42:23
2,2012-01-23 00:43:47,2012-01-31 06:54:04
190,2014-12-02 06:08:39,2014-12-06 08:40:48
27,2012-09-21 16:19:30,2012-09-30 02:43:16
80,2017-05-07 03:25:20,2017-05-12 10:24:37
43,2013-05-28 04:36:20,2013-06-03 06:51:51
224,2017-08-25 10:06:01,2017-09-06 00:04:34
272,2020-07-10 14:51:27,2020-07-13 18:04:59
858,2011-12-27 00:26:02,2012-01-09 16:57:02
665,2016-09-02 06:25:32,2016-09-11 15:45:00
169,2013-03-24 01:22:38,2013-04-04 10:41:23
823,2012-07-31 02:21:48,2012-08-07 06:21:28
268,2020-02-20 23:19:11,2020-02-27 14:59:18
127,2017-06-01 08:29:37,2017-06-11 21:48:20
249,2020-03-15 06:21:35,2020-03-21 13:14:35
687,2013-02-12 03:19:00,2013-02-20 07:35:11
404,2018-07-11 07:23:10,2018-07-25 13:07:35
526,2020-02-08 22:56:05,2020-02-12 13:36:33
187,2016-10-18 03:14:06,2016-10-31 15:43:14
300,2017-12-21 01:41:21,2017-12-26 02:35:39
674,2012-08-20 17:03:40,2012-08-28 02:25:14
763,2010-01-29 05:59:51,2010-02-06 15:54:08
240,2020-07-26 18:17:59,2020-08-02 10:14:12
545,2016-03-26 13:52:36,2016-04-08 22:24:59
107,2020-06-03 00:37:25,2020-06-17 09:05:51
14,2013-05-15 07:21:50,2013-05-25 08:59:44
155,2020-04-12 11:23:39,2020-04-24 16:51:24
152,2010-08-25 00:28:23,2010-09-06 13:44:50
854,2012-05-07 14:22:31,2012-05-17 01:33:49
192,2020-05-24 00:38:01,2020-05-30 06:17:43
379,2015-05-15 15:08:08,2015-05-18 16:30:42
141,2012-06-01 19:01:50,2012-06-10 03:58:49
567,2018-02-11 01:13:33,2018-02-19 16:53:23
440,2013-03-28 15:46:20,2013-04-10 02:29:51
486,2015-03-12 04:40:40,2015-03-25 12:30:20
402,2015-06-22 11:30:07,2015-07-01 00:30:31
409,2016-03-19 23:56:55,2016-03-26 06:19:30
264,2013-02-10 04:58:46,2013-02-23 16:07:11
157,2010-12-13 15:37:33,2010-12-25 04:30:27
465,2012-11-30 15:22:51,2012-12-03 22:22:38
417,2019-01-24 11:30:16,2019-02-02 22:29:22
54,2010-09-08 22:07:44,2010-09-17 06:18:08
689,2020-03-10 09:14:52,2020-03-24 23:06:22
799,2018-10-19 05:32:48,2018-10-22 09:23:10
106,2019-11-13 17:12:01,2019-11-18 07:10:29
71,2016-03-02 01:03:44,2016-03-13 11:41:10
611,2016-08-05 18:50:47,2016-08-17 06:36:04
65,2017-10-30 15:59:45,2017-11-09 03:33:16
347,2011-12-04 04:03:51,2011-12-08 16:51:29
162,2013-03-20 01:16:54,2013-03-23 07:29:52
717,2017-09-11 12:10:16,2017-09-17 18:05:00
662,2017-12-26 00:36:00,2018-01-01 07:57:02
520,2015-03-25 21:36:06,2015-04-08 03:03:05
251,2012-09-27 12:15:23,2012-10-02 01:19:57
167,2014-01-31 10:05:54,2014-02-13 13:26:36
424,2011-03-25 11:46:32,2011-04-01 19:47:43
457,2017-01-17 15:19:14,2017-01-27 07:52:20
661,2014-08-08 20:23:36,2014-08-22 05:22:36
556,2011-05-19 04:05:01,2011-06-02 19:32:42
290,2017-06-24 08:34:32,2017-07-08 15:56:46
415,2013-11-04 14:44:35,2013-11-13 22:12:18
488,2018-08-07 03:42:20,2018-08-19 05:30:27
861,2010-10-31 11:13:35,2010-11-04 13:49:15
586,2017-01-14 13:27:28,2017-01-26 23:35:03
635,2016-10-05 10:28:54,2016-10-19 20:20:20
747,2016-09-03 09:39:59,2016-09-16 11:17:31
50,2012-01-09 04:34:41,2012-01-19 06:03:18
150,2014-04-16 21:15:06,2014-04-21 07:01:32
339,2018-05-15 16:27:18,2018-05-22 09:07:01
835,2011-02-08 16:17:18,2011-02-13 19:32:41
714,2018-02-21 04:18:56,2018-02-24 15:33:41
818,2015-02-22 22:59:18,2015-03-03 15:04:07
483,2011-12-14 00:35:11,2011-12-28 11:48:45
221,2013-02-19 21:47:09,2013-03-06 13:46:33
69,2011-01-22 03:12:51,2011-02-05 03:51:32
215,2018-09-04 15:29:20,2018-09-15 03:54:37
197,2015-08-24 12:07:53,2015-08-30 14:06:10
306,2012-01-13 12:47:13,2012-01-21 15:11:06
351,2020-07-05 17:55:34,2020-07-17 04:25:18
683,2016-08-23 16:36:13,2016-08-31 02:19:35
585,2013-04-30 06:43:16,2013-05-10 20:11:26
530,2013-07-19 07:02:02,2013-07-24 08:48:58
562,2010-11-27 16:40:48,2010-12-08 00:53:06
509,2015-09-27 09:11:55,2015-10-01 18:26:30
566,2012-12-17 09:26:01,2012-12-20 19:26:08
16,2018-01-06 22:29:40,2018-01-12 05:36:38
233,2015-06-07 01:26:45,2015-06-14 08:08:40
203,2014-01-02 23:39:42,2014-01-11 10:22:14
303,2010-03-10 10:03:39,2010-03-24 00:51:12
862,2020-01-14 22:17:48,2020-01-23 03:18:33
590,2017-11-26 19:11:31,2017-12-01 10:22:06
692,2016-01-05 22:13:23,2016-01-16 03:52:43
168,2016-05-06 17:22:34,2016-05-16 06:57:50
56,2011-09-29 12:20:29,2011-10-13 15:23:09
32,2015-02-22 20:57:26,2015-02-26 23:20:58
546,2014-03-15 01:31:11,2014-03-26 15:07:39
263,2011-08-31 07:38:29,2011-09-11 10:55:33
732,2013-02-04 09:31:24,2013-02-16 12:50:29
234,2020-03-27 14:23:04,2020-04-05 21:26:18
481,2013-01-11 06:50:31,2013-01-20 17:07:37
319,2019-12-13 20:54:53,2019-12-19 01:24:50
537,2020-01-12 03:13:45,2020-01-26 07:30:56
736,2014-08-26 16:27:22,2014-09-02 00:26:04
212,2011-04-19 21:54:39,2011-05-02 09:49:12
816,2011-02-02 01:42:53,2011-02-15 15:08:32
352,2010-08-13 19:22:31,2010-08-23 19:53:44
532,2010-02-14 16:54:07,2010-02-24 19:38:11
250,2010-09-24 11:39:42,2010-10-07 13:08:07
626,2019-11-23 04:38:33,2019-11-28 14:52:03
836,2017-12-26 11:08:41,2018-01-04 16:25:46
574,2017-11-13 16:53:14,2017-11-21 19:00:39
349,2017-10-22 06:03:31,2017-11-03 08:41:01
677,2016-01-06 11:20:23,2016-01-10 16:50:59
456,2018-04-25 23:02:44,2018-04-29 14:54:16
856,2017-06-01 11:47:47,2017-06-10 20:19:01
859,2010-07-28 02:07:21,2010-08-03 05:40:41
603,2018-12-24 03:20:26,2018-12-27 13:29:54
592,2013-09-05 21:43:52,2013-09-12 14:18:22
569,2019-03-25 08:30:25,2019-04-03 16:09:14
850,2017-04-23 22:21:43,2017-05-02 04:49:33
758,2016-11-19 02:14:00,2016-11-29 08:27:37
38,2019-01-05 05:58:33,2019-01-08 20:43:10
709,2010-08-03 11:34:37,2010-08-13 21:56:24
789,2017-03-22 03:24:07,2017-04-05 12:18:46
200,2020-08-27 15:42:57,2020-09-06 18:04:59
194,2020-04-25 20:39:28,2020-05-07 22:16:55
501,2011-05-28 03:31:18,2011-06-06 19:07:12
473,2014-06-24 12:20:44,2014-07-03 13:09:10
278,2010-07-22 06:07:05,2010-07-30 22:34:42
322,2019-03-25 22:32:22,2019-03-31 08:51:11
642,2017-06-15 02:32:57,2017-06-27 04:33:35
33,2013-10-28 18:39:37,2013-11-02 04:04:43
286,2013-08-28 19:33:50,2013-09-07 03:03:19
175,2015-02-27 16:45:29,2015-03-05 01:31:46
256,2017-05-16 13:24:10,2017-05-24 00:44:27
685,2011-01-30 21:28:28,2011-02-07 08:20:17
208,2010-03-20 14:07:18,2010-04-02 23:46:59
161,2019-02-01 22:33:47,2019-02-09 08:10:59
111,2019-04-15 15:08:21,2019-04-20 23:26:36
466,2013-11-22 19:56:10,2013-11-30 11:52:32
694,2015-04-07 09:18:40,2015-04-11 20:49:09
778,2013-11-11 23:18:14,2013-11-18 01:03:08
478,2017-12-01 01:18:22,2017-12-13 03:28:49
467,2018-05-10 07:26:44,2018-05-17 12:03:13
364,2010-08-08 22:59:48,2010-08-14 07:18:36
376,2019-09-15 19:38:33,2019-09-29 04:35:45
759,2013-12-27 22:58:02,2014-01-09 14:47:39
575,2017-07-21 14:29:50,2017-08-03 23:28:38
761,2012-09-10 15:01:21,2012-09-23 05:08:10
538,2012-10-01 15:44:29,2012-10-09 04:07:43
414,2017-06-20 02:06:40,2017-06-23 18:37:22
451,2010-09-15 22:40:35,2010-09-21 04:18:09
135,2012-04-21 05:10:58,2012-04-27 08:25:14
664,2010-01-29 22:52:04,2010-02-05 05:26:47
276,2010-01-05 01:20:29,2010-01-19 13:01:34
144,2017-05-03 18:17:16,2017-05-13 03:00:56
67,2014-03-14 15:07:05,2014-03-27 07:30:16
58,2016-02-27 01:59:27,2016-03-05 11:54:30
166,2020-03-29 14:20:08,2020-04-05 18:18:44
485,2016-03-09 11:17:10,2016-03-21 14:49:51
5,2017-10-18 07:34:56,2017-10-27 17:02:28
570,2019-03-24 11:35:19,2019-04-05 20:01:06
388,2020-01-02 03:18:44,2020-01-16 10:04:02
159,2017-01-13 08:02:29,2017-01-21 13:51:44
206,2010-04-13 01:07:21,2010-04-23 05:27:10
712,2017-01-11 04:42:02,2017-01-17 19:36:12
578,2020-08-10 16:43:20,2020-08-18 02:03:30
328,2015-06-27 13:18:02,2015-07-05 16:05:11
676,2012-04-14 21:06:00,2012-04-21 23:58:12
7,2017-07-02 15:46:45,2017-07-06 19:52:42
96,2018-05-08 14:35:34,2018-05-18 16:58:51
438,2015-11-02 01:50:44,2015-11-16 06:55:52
735,2015-11-24 03:05:13,2015-12-02 19:17:39
658,2014-06-26 10:06:02,2014-07-07 21:08:16
237,2014-10-23 06:48:47,2014-10-26 23:27:39
629,2018-04-05 10:59:19,2018-04-14 17:13:29
494,2015-08-30 20:33:33,2015-09-10 22:50:04
406,2010-06-30 07:15:56,2010-07-06 18:46:25
695,2011-02-13 21:06:15,2011-02-17 01:05:39
120,2010-10-23 01:43:45,2010-11-04 09:35:47
470,2017-12-02 21:53:43,2017-12-07 05:39:37
770,2014-10-21 00:34:57,2014-11-04 07:47:17
177,2011-03-07 10:32:36,2011-03-18 00:38:20
310,2014-03-21 21:58:58,2014-03-26 03:06:18
513,2013-09-09 06:34:28,2013-09-12 15:06:17
142,2010-06-17 00:03:32,2010-06-28 03:33:01
706,2020-05-24 05:47:46,2020-06-01 16:57:08
258,2014-10-25 02:02:31,2014-11-04 05:53:29
439,2020-03-13 06:40:59,2020-03-26 21:15:14
64,2018-12-09 06:20:57,2018-12-20 15:58:34
296,2014-06-18 04:32:18,2014-06-22 15:09:49
437,2017-10-09 05:45:56,2017-10-17 12:22:34
845,2020-09-01 00:24:55,2020-09-09 14:26:14
819,2012-06-21 20:42:17,2012-07-04 08:28:01
89,2017-12-15 03:46:22,2017-12-28 15:01:45
604,2016-09-02 04:47:05,2016-09-16 05:53:12
149,2013-03-10 00:56:38,2013-03-18 09:07:58
11,2018-02-22 21:33:23,2018-03-09 06:33:55
700,2015-08-30 03:43:43,2015-09-05 15:01:26
68,2015-02-02 17:53:30,2015-02-16 22:33:14
788,2019-03-14 17:41:03,2019-03-28 04:08:00
74,2010-04-04 15:24:21,2010-04-12 02:21:46
244,2018-12-24 08:35:47,2019-01-03 15:19:46
41,2017-02-06 04:26:09,2017-02-17 16:17:03
