id_atraque,patente_barco
481,RO9221
649,LF8633
188,CI3218
825,DC7834
439,ZV8179
684,PZ3477
729,LF8633
90,LW4637
373,YC1851
864,DY6365
642,NN2774
636,NT2280
351,WK4832
430,FM3163
410,OR9516
489,MO4425
734,RQ2918
831,KC2936
720,WF3051
531,EX4705
637,WC8293
731,OO2266
210,CG7403
627,HE7029
25,MY3367
159,AU5998
490,EH9187
380,DY6365
480,YG2900
298,VT2032
759,ST8633
534,NQ5495
789,HV2199
104,DY6365
566,NX3376
233,OF5460
874,RC8468
288,AU6167
503,UH1378
217,HB3228
397,VI4743
387,OH1392
742,RP8314
177,MN1612
881,FU8868
876,GM1638
36,XK7318
283,FO3430
215,EV7485
532,VX5561
653,XG4556
142,GF5994
705,HH5023
602,VH2584
276,IJ4552
293,LW6201
213,WK4832
723,RP8314
448,XK7318
306,BI5654
762,CC4639
801,ST8633
872,YN4644
47,RO9221
709,YB8271
114,ED5736
616,VI9753
521,WX5990
45,TJ7818
56,UL8619
149,RO9221
431,UH1378
610,PB7290
127,NX3376
50,LI5894
647,OM4230
81,DA9671
328,GT9752
568,ED5736
560,WC2925
718,IF9396
7,UH1378
822,HB3228
395,NP8695
733,EG8528
889,LA5643
813,DA9671
805,SV9482
152,SL2391
91,DA9671
550,YG2900
576,GT9752
156,VI4743
255,LD3618
605,MZ9845
624,YE6286
640,GS9404
277,OA5815
385,IJ4552
368,XK7318
573,FN4513
575,DS0478
691,PV7666
329,ON7101
426,EI5702
182,ZC6249
883,BI5654
87,HK6767
714,RH8308
284,NQ5495
471,KM2551
106,ID7819
748,OT5458
40,NN2774
272,KH8053
678,ST8633
105,RW4421
2,QI7769
790,DV6261
93,HK6767
654,LD3618
695,OI4579
21,SV9482
303,PA1651
322,DV6261
85,OM4230
369,RC8468
755,HI7513
62,QJ6353
457,BY4314
711,GS9663
367,MZ9845
485,NN2774
730,PK9613
379,MN1612
760,HV2199
548,XG4556
865,MN1612
146,WF7217
783,OI4579
491,VW7522
773,HB3228
39,RA3983
414,PA1651
586,HB4367
418,EH9187
3,RJ2733
436,RY9242
317,PJ5481
585,WK4832
492,RO9221
853,HI7513
438,QI7769
316,AI9121
419,WK4832
14,OI4579
866,NQ5495
10,FM3163
147,TS8958
676,SU8617
126,EI5834
639,MZ2239
318,IH6707
643,WC8293
677,EE2109
467,HH5472
304,EE2109
308,VI4743
595,SQ8557
701,TJ7818
49,FS3778
119,HV2199
618,KC2936
857,RW4421
888,PP3724
157,CG7403
449,TS8958
554,AI2283
348,NX3376
43,HB4367
161,LV7419
882,GO7311
508,RQ2918
51,RP8314
578,KC2936
175,HF1544
757,IH6707
180,EI5834
285,RH8308
863,AY3986
111,SL2391
621,VI4743
94,VP2429
102,FU8868
129,YN4644
834,YT2845
80,PZ3477
849,DA9671
527,YN4644
83,PJ5481
390,IV2746
437,HP3120
675,PB7290
858,NX3376
856,XP9141
92,SM2508
382,MZ9845
702,WC2925
320,HB3228
252,RV9799
650,RH8308
