pais,nombre_barco,patente_barco
Belgica,Trenza,SU8617
Noruega,Blaxton,OF1501
Tailandia,britomart,JR2308
Mexico,Aberford,ST8633
Australia,Eolo,IW2489
Canada,Calypso,VI4743
Tailandia,Bridlington,LN8777
Finlandia,Gurkha,TQ5114
Suiza,Downley,RW4421
Qatar,druida,OO2266
Nicaragua,drumheller,VI9753
Dinamarca,Agrega un,RH8308
Noruega,Breconshire,GJ5946
Chile,Esclava,VI7863
Sudafrica,Albian,UH1378
Egipto,Adur,OF5956
Egipto,Blickling,MZ2239
Canada,Abdiel,PM8536
Estados Unidos,Borraja,RC8468
Paraguay,alberni,KY2131
Argentina,Abundante,ON7101
Austria,Bonne Ciudadana,YC1851
Argentina,Blandford,IV2746
Austria,Almirantazgo,TO8113
Nicaragua,Rubia,XG4556
Ecuador,Brantingham,MJ4934
Siria,abergavenny,LA5643
Reino Unido,Bombardear,OY7209
Argentina,Abelia,PJ5481
Austria,Achille,UW2735
Japon,Albanaise,QI7769
Singapur,Abeille,VC7492
Filipinas,Brock,NP8695
Indonesia,Aetna,IG9597
Indonesia,brockville,ZV8179
Belgica,Brevdrageren,HI3831
Italia,brigandine,BN3951
Suiza,Blenheim,LF8633
Cuba,britanico,YW8268
Irlanda,Abigail,AU5998
Islas Malvinas,Bumerang,PA1651
Paraguay,Dromio,PK9613
Argentina,Acacia,XK7318
Chile,magnolia,ZP4420
Cuba,Brissenden,UZ5981
Australia,Brema,TR8211
Costa Rica,Bootle,XL6992
Indonesia,Castillo bridgnorth,TS8958
Belgica,Boyne,YB1434
Qatar,Abercrombie,LX6914
Chile,Penelope,DS0478
España,Albrighton,GT9752
Siria,Premio consejos,YB8271
Japon,Bombay,MN4984
Egipto,Albatros,NX3376
Costa Rica,Broadley,AV9914
Mexico,Refriega,JD8184
Islas Malvinas,Brinton,OA5815
Peru,Bossington,EB3227
Singapur,Driada,LI5894
Australia,Blean,ZV9679
Vietnam,Albuera,OB9598
Singapur,Espada,OR9516
Japon,Firme,EX4705
