id_atraque,fecha_atraque,fecha_salida,carga
266,2016-04-01 06:49:02,2016-04-17 01:04:02,astillero
419,2020-05-28 18:51:36,2020-06-08 02:18:36,astillero
28,2020-12-01 01:35:11,2020-12-06 11:46:11,astillero
100,2013-07-26 06:45:21,2013-08-05 04:55:56,carga
480,2017-07-02 12:13:41,2017-07-06 06:59:10,carga
166,2014-07-27 12:41:09,2014-08-11 14:05:09,astillero
866,2021-03-16 14:54:25,2021-03-31 05:47:25,astillero
14,2020-12-09 17:02:32,2020-12-27 07:58:32,astillero
239,2014-12-10 12:58:57,2014-12-14 11:09:57,astillero
362,2020-09-23 01:18:31,2020-09-23 19:24:42,carga
382,2014-08-15 08:57:26,2014-08-24 05:36:26,astillero
135,2011-07-03 03:35:09,2011-07-12 15:36:09,astillero
689,2012-03-02 00:30:27,2012-03-12 06:28:27,astillero
595,2015-07-20 13:37:42,2015-08-01 12:47:43,carga
797,2020-12-07 04:22:22,2020-12-28 08:09:22,astillero
253,2013-09-03 07:39:14,2013-09-06 22:12:14,astillero
617,2017-10-13 20:27:08,2017-10-26 14:29:08,astillero
538,2020-12-28 03:03:16,2020-12-28 20:11:02,carga
195,2017-02-10 14:47:09,2017-02-18 06:52:37,carga
465,2012-06-25 09:33:40,2012-06-30 00:13:33,carga
819,2018-12-25 22:12:53,2019-01-07 14:50:54,carga
82,2013-12-13 17:00:07,2013-12-29 15:40:07,astillero
162,2016-05-27 19:07:36,2016-06-11 07:53:36,astillero
71,2021-01-22 01:39:53,2021-01-29 21:58:53,astillero
168,2020-11-07 06:33:19,2020-11-16 17:56:19,astillero
302,2018-07-31 15:08:17,2018-08-13 09:30:44,carga
662,2010-10-30 22:46:07,2010-11-16 03:15:07,astillero
665,2015-06-27 16:59:57,2015-07-06 08:21:17,carga
779,2017-04-22 15:49:59,2017-05-01 16:42:59,astillero
648,2013-09-28 05:28:44,2013-10-08 01:55:15,carga
875,2013-07-24 00:33:44,2013-08-10 11:52:44,astillero
300,2017-04-16 11:20:17,2017-04-29 01:29:17,astillero
170,2020-11-04 12:02:39,2020-11-23 08:14:39,astillero
374,2020-10-20 06:32:42,2020-11-09 20:34:42,astillero
493,2015-09-24 16:59:59,2015-10-06 11:04:59,carga
380,2020-04-22 22:54:24,2020-05-05 18:14:58,carga
472,2016-11-04 07:30:13,2016-11-08 20:03:13,astillero
625,2015-11-23 14:07:02,2015-12-13 06:35:02,astillero
502,2011-10-31 10:57:26,2011-11-14 05:12:49,carga
185,2020-08-19 13:30:38,2020-08-26 10:06:38,astillero
622,2011-11-12 19:45:13,2011-11-17 01:17:13,astillero
181,2018-07-06 22:16:39,2018-07-13 13:45:18,carga
505,2017-07-12 23:19:30,2017-07-31 09:13:30,astillero
741,2021-06-09 18:51:26,2021-06-19 02:12:26,astillero
619,2010-05-11 13:05:31,2010-05-20 12:04:09,carga
287,2012-10-08 09:49:15,2012-10-27 09:56:15,astillero
697,2021-01-28 17:32:29,2021-02-06 13:23:17,carga
216,2016-03-22 13:59:32,2016-04-09 08:48:32,astillero
494,2010-05-25 00:27:38,2010-06-08 23:39:38,astillero
303,2021-03-13 17:25:18,2021-03-14 15:34:41,carga
613,2015-08-17 20:29:39,2015-09-06 23:19:39,astillero
762,2020-10-22 15:52:56,2020-11-08 17:37:56,astillero
38,2014-08-06 13:46:49,2014-08-20 11:11:52,carga
679,2018-02-13 21:11:18,2018-03-02 22:08:18,astillero
174,2015-05-26 20:38:50,2015-06-01 20:20:34,carga
319,2014-05-29 09:53:21,2014-06-07 07:58:21,astillero
325,2021-07-25 12:54:03,2021-07-26 06:06:08,carga
12,2018-02-28 07:06:16,2018-03-14 04:02:30,carga
398,2012-08-24 04:16:03,2012-08-31 13:10:03,astillero
644,2010-04-09 03:10:59,2010-04-25 15:47:59,astillero
55,2015-05-12 07:19:14,2015-05-24 21:23:14,astillero
522,2018-11-26 14:54:08,2018-11-30 13:58:58,carga
594,2021-05-09 14:12:03,2021-05-30 01:17:03,astillero
512,2016-02-10 09:20:01,2016-03-01 15:24:01,astillero
442,2011-09-12 10:10:14,2011-09-29 16:16:14,astillero
383,2013-02-25 09:16:08,2013-03-12 05:27:38,carga
74,2012-11-17 07:07:15,2012-12-06 14:35:15,astillero
417,2021-05-08 22:19:54,2021-05-15 16:18:52,carga
835,2012-01-30 17:41:19,2012-02-03 07:36:19,astillero
886,2021-07-08 01:12:54,2021-07-25 03:05:54,astillero
601,2011-04-22 05:55:21,2011-04-27 05:26:19,carga
138,2011-11-21 03:04:28,2011-11-27 02:57:04,carga
200,2021-07-08 06:01:34,2021-07-09 03:24:01,carga
207,2021-02-08 07:00:31,2021-02-16 05:32:31,astillero
157,2018-07-08 22:02:32,2018-07-27 22:06:32,astillero
605,2021-04-09 13:05:24,2021-04-15 06:34:24,astillero
532,2013-08-21 14:32:39,2013-09-12 00:30:39,astillero
464,2015-10-29 08:12:01,2015-11-07 22:15:19,carga
281,2017-11-11 02:39:34,2017-11-14 17:38:09,carga
317,2017-01-04 03:00:39,2017-01-09 02:31:36,carga
90,2012-05-30 15:32:39,2012-06-19 06:17:39,astillero
587,2017-04-18 18:54:27,2017-04-28 18:36:19,carga
664,2021-07-19 09:29:37,2021-07-31 19:11:37,astillero
446,2020-04-15 15:56:43,2020-05-03 00:12:43,astillero
663,2021-08-26 07:10:36,2021-09-04 02:03:42,carga
304,2020-12-08 08:15:25,2020-12-11 22:55:56,carga
829,2020-12-29 02:49:07,2021-01-05 07:40:07,astillero
189,2021-01-12 14:47:25,2021-01-13 08:54:34,carga
296,2018-06-24 22:50:11,2018-07-15 02:21:11,astillero
86,2017-03-04 04:19:10,2017-03-24 18:39:10,astillero
77,2017-01-25 03:34:12,2017-02-03 18:22:26,carga
229,2015-06-25 19:46:24,2015-07-01 17:34:24,astillero
407,2019-05-25 21:14:14,2019-06-14 01:30:14,astillero
242,2018-06-12 17:19:21,2018-06-16 12:14:21,astillero
841,2020-12-07 09:39:30,2020-12-20 06:31:59,carga
849,2020-12-02 17:01:05,2020-12-22 14:40:05,astillero
882,2021-02-02 03:02:08,2021-02-02 18:47:16,carga
885,2013-05-26 12:29:53,2013-05-31 20:47:53,astillero
772,2020-12-19 01:51:44,2020-12-19 18:13:05,carga
746,2020-11-11 15:25:27,2020-11-30 13:23:27,astillero
390,2013-08-18 23:22:03,2013-09-07 16:34:03,astillero
376,2018-10-21 09:11:29,2018-11-06 22:06:29,astillero
676,2020-01-27 12:15:10,2020-02-04 15:54:10,astillero
