id_atraque,id_instalacion
674,29
349,173
784,141
859,31
569,43
135,185
787,34
668,162
19,113
332,143
176,132
615,144
561,80
141,162
300,142
716,41
683,122
527,54
748,106
549,205
664,120
488,77
233,181
792,124
173,9
598,149
380,183
758,69
838,10
122,73
345,192
388,72
585,77
379,91
700,152
71,90
855,193
505,196
6,51
63,50
490,112
39,33
46,84
737,61
26,15
377,68
557,5
637,193
656,32
752,177
11,76
847,185
66,5
769,152
320,191
477,103
419,84
47,178
803,40
220,68
833,131
139,34
308,140
638,110
132,150
30,55
460,86
555,2
128,91
208,122
395,43
239,151
407,1
414,156
625,153
65,27
519,163
307,43
657,40
118,6
542,153
735,186
605,153
432,125
616,168
361,215
636,194
614,134
406,173
773,169
732,84
825,156
530,140
647,189
747,42
305,196
450,23
80,63
742,24
560,19
494,84
480,69
845,82
84,94
550,99
409,82
568,67
62,91
369,211
594,194
507,53
633,134
4,179
371,90
595,87
92,144
386,207
842,86
70,95
117,215
59,127
96,214
2,65
639,164
860,80
167,151
51,12
158,23
55,199
198,6
534,185
781,14
820,59
858,179
75,102
643,192
462,73
484,172
317,56
554,171
705,60
864,179
35,118
795,173
829,172
857,61
502,181
661,104
201,92
456,196
848,35
280,16
582,14
115,118
680,39
796,134
718,28
259,11
868,124
558,59
852,179
159,177
61,156
83,177
429,87
597,165
269,134
755,26
882,56
387,118
152,113
38,70
436,137
521,124
608,127
250,65
492,116
226,215
577,85
184,102
143,120
663,197
511,11
109,11
618,198
163,146
517,193
175,182
704,68
247,64
164,22
461,55
708,175
318,203
465,82
89,186
759,123
835,151
390,145
826,130
231,28
525,77
584,87
785,165
146,64
814,123
774,190
392,40
766,62
64,212
185,102
696,55
340,209
509,37
706,7
352,166
626,4
341,147
809,67
203,99
483,12
241,113
559,200
627,27
424,159
756,141
624,68
729,114
786,199
812,38
805,62
212,180
885,185
445,63
78,154
411,105
495,130
837,193
112,124
776,177
68,49
393,118
686,107
741,212
476,150
544,21
649,183
430,143
491,85
611,163
640,59
339,19
344,45
697,66
1,140
298,210
839,143
416,48
876,35
851,93
744,189
415,67
691,80
873,125
846,20
623,17
482,101
799,211
67,116
182,188
217,149
134,162
562,33
496,144
730,213
819,135
14,205
275,131
343,206
699,143
658,161
157,148
572,20
113,170
717,80
346,24
692,85
725,172
794,160
593,184
17,43
276,8
123,151
540,100
469,213
221,156
751,66
780,77
441,65
726,8
524,187
260,3
282,187
29,122
326,36
537,69
453,192
745,202
790,17
242,129
570,32
255,108
694,142
473,83
373,42
273,68
144,134
426,84
287,211
565,185
365,64
449,212
602,127
335,178
880,63
468,150
830,18
620,76
806,113
431,59
711,132
284,102
338,4
94,169
757,84
536,81
219,207
149,167
162,153
822,37
274,21
258,193
425,206
478,10
417,56
823,182
170,42
227,189
832,181
116,170
33,113
734,215
147,78
133,20
266,145
211,14
44,214
378,103
103,212
99,163
316,72
464,36
676,177
230,213
634,110
104,90
206,24
533,112
578,17
768,62
114,10
457,27
850,37
863,191
528,93
807,87
575,165
363,31
433,183
516,171
193,103
192,173
532,193
124,194
32,79
463,65
467,138
707,21
177,102
652,214
690,127
40,120
808,21
15,116
319,115
210,151
383,202
782,199
760,135
843,165
360,162
127,191
179,160
631,52
131,134
651,100
313,151
727,39
244,199
389,184
673,28
713,119
254,79
413,25
234,71
867,163
877,111
452,96
723,22
295,155
9,172
607,126
299,154
720,7
161,89
216,27
10,73
375,208
675,107
215,168
600,158
672,200
526,38
869,0
97,30
617,141
81,105
199,90
841,187
695,102
74,11
703,211
77,9
728,165
840,119
209,161
57,24
447,163
20,5
180,193
451,11
169,44
475,189
669,102
263,179
279,24
733,91
666,27
724,191
818,164
665,128
715,119
552,40
564,180
789,132
289,125
